operation,runtime
SET key_0,0.0005025863647460938
GET key_0,0.0005397796630859375
SET key_1,5.7697296142578125e-05
GET key_1,0.0005776882171630859
SET key_2,0.0
GET key_2,0.0
SET key_3,0.0009288787841796875
GET key_3,0.0010271072387695312
SET key_4,0.00021457672119140625
GET key_4,0.0005221366882324219
SET key_5,0.0
GET key_5,0.0005218982696533203
SET key_6,0.0006422996520996094
GET key_6,0.0
SET key_7,0.0007104873657226562
GET key_7,0.0
SET key_8,0.0007011890411376953
GET key_8,0.0
SET key_9,0.000598907470703125
GET key_9,0.0
SET key_10,0.0
GET key_10,0.0009055137634277344
SET key_11,0.0
GET key_11,0.0
SET key_12,0.0010020732879638672
GET key_12,0.0010008811950683594
SET key_13,0.0
GET key_13,0.0
SET key_14,0.0009980201721191406
GET key_14,0.0010058879852294922
SET key_15,0.0
GET key_15,0.0009751319885253906
SET key_16,0.0
GET key_16,0.0
SET key_17,0.0008306503295898438
GET key_17,0.0
SET key_18,0.0009996891021728516
GET key_18,0.0
SET key_19,0.0010006427764892578
GET key_19,0.0
SET key_20,0.0010001659393310547
GET key_20,0.0
SET key_21,0.0
GET key_21,0.0010001659393310547
SET key_22,0.0
GET key_22,0.0
SET key_23,0.0
GET key_23,0.00099945068359375
SET key_24,0.0
GET key_24,0.0
SET key_25,0.0010001659393310547
GET key_25,0.0
SET key_26,0.0
GET key_26,0.0010008811950683594
SET key_27,0.0
GET key_27,0.0
SET key_28,0.00099945068359375
GET key_28,0.0
SET key_29,0.0
GET key_29,0.0010499954223632812
SET key_30,0.0
GET key_30,0.0
SET key_31,0.0010020732879638672
GET key_31,0.0
SET key_32,0.0009996891021728516
GET key_32,0.0
SET key_33,0.0
GET key_33,0.0009987354278564453
SET key_34,0.0
GET key_34,0.0
SET key_35,0.0
GET key_35,0.0009992122650146484
SET key_36,0.0
GET key_36,0.0
SET key_37,0.0015039443969726562
GET key_37,0.0001595020294189453
SET key_38,0.0
GET key_38,0.0008463859558105469
SET key_39,0.0
GET key_39,0.0
SET key_40,0.0
GET key_40,0.0
SET key_41,0.0
GET key_41,0.0009996891021728516
SET key_42,0.0010895729064941406
GET key_42,0.0
SET key_43,0.0
GET key_43,0.0009822845458984375
SET key_44,0.0
GET key_44,0.0009996891021728516
SET key_45,0.0
GET key_45,0.0
SET key_46,0.0
GET key_46,0.0009999275207519531
SET key_47,0.0
GET key_47,0.0
SET key_48,0.0010371208190917969
GET key_48,0.0
SET key_49,0.0
GET key_49,0.0009627342224121094
SET key_50,0.0
GET key_50,0.0
SET key_51,0.0010004043579101562
GET key_51,0.0
SET key_52,0.0010304450988769531
GET key_52,0.0
SET key_53,0.0009872913360595703
GET key_53,0.0
SET key_54,0.0
GET key_54,0.0015034675598144531
SET key_55,0.00034999847412109375
