object_id,runtime
0,0.0029985904693603516
1,0.0030088424682617188
2,0.003991842269897461
3,0.001999378204345703
4,0.0030083656311035156
5,0.003000497817993164
6,0.002000093460083008
7,0.0029916763305664062
8,0.0020079612731933594
9,0.002991914749145508
10,0.002009153366088867
11,0.00299072265625
12,0.0019998550415039062
13,0.0037240982055664062
14,0.002004384994506836
15,0.003000497817993164
16,0.0019989013671875
17,0.002001047134399414
18,0.003000020980834961
19,0.0029993057250976562
20,0.0020003318786621094
21,0.003041982650756836
22,0.002035379409790039
23,0.0030057430267333984
24,0.002917766571044922
25,0.001998424530029297
26,0.003000020980834961
27,0.002999544143676758
28,0.002003908157348633
29,0.0019969940185546875
30,0.0029990673065185547
31,0.002002239227294922
32,0.003007173538208008
33,0.00199127197265625
34,0.0029997825622558594
35,0.0029997825622558594
36,0.0023300647735595703
37,0.0035991668701171875
38,0.002003908157348633
39,0.0021898746490478516
40,0.0020034313201904297
41,0.0019998550415039062
42,0.0020008087158203125
43,0.004000425338745117
44,0.003431558609008789
45,0.002064228057861328
46,0.002600431442260742
47,0.0020580291748046875
48,0.0020966529846191406
49,0.0022220611572265625
50,0.0020034313201904297
51,0.0019998550415039062
52,0.0030014514923095703
53,0.0019865036010742188
54,0.0019998550415039062
55,0.002000093460083008
56,0.0019998550415039062
57,0.002599477767944336
58,0.0020034313201904297
59,0.002000093460083008
60,0.0029997825622558594
61,0.0029997825622558594
62,0.0020017623901367188
63,0.0029993057250976562
64,0.004998683929443359
65,0.002000093460083008
66,0.0030002593994140625
67,0.0030031204223632812
68,0.0031054019927978516
69,0.002705812454223633
70,0.0020046234130859375
71,0.003063678741455078
72,0.0019354820251464844
73,0.0029997825622558594
74,0.002192258834838867
75,0.003015756607055664
76,0.0025107860565185547
77,0.003198862075805664
78,0.0026063919067382812
79,0.0020599365234375
80,0.0037546157836914062
81,0.0025489330291748047
82,0.0019998550415039062
83,0.003000974655151367
84,0.0019991397857666016
85,0.003000497817993164
86,0.0029990673065185547
87,0.003000020980834961
88,0.002004384994506836
89,0.0030040740966796875
90,0.0019996166229248047
91,0.003000497817993164
92,0.0016031265258789062
93,0.0030112266540527344
94,0.002000093460083008
95,0.0030095577239990234
96,0.0019903182983398438
97,0.0019998550415039062
98,0.003000020980834961
99,0.0019996166229248047
100,0.0030007362365722656
101,0.002000093460083008
102,0.014999628067016602
103,0.00600123405456543
104,0.004999876022338867
105,0.005459308624267578
106,0.005203962326049805
107,0.005004405975341797
108,0.00500035285949707
109,0.004000425338745117
110,0.006597042083740234
111,0.00500035285949707
112,0.004999637603759766
113,0.004998922348022461
114,0.00500178337097168
115,0.00799870491027832
116,0.003999471664428711
117,0.004001140594482422
118,0.00599980354309082
119,0.004999399185180664
120,0.004000186920166016
121,0.004999399185180664
122,0.004000186920166016
123,0.004569292068481445
124,0.0040013790130615234
125,0.0029993057250976562
126,0.003999233245849609
127,0.003000497817993164
128,0.003999471664428711
129,0.003000497817993164
130,0.003999471664428711
131,0.0029997825622558594
132,0.003000974655151367
133,0.0030012130737304688
134,0.004998683929443359
135,0.004005908966064453
136,0.0030579566955566406
137,0.0029990673065185547
138,0.003000020980834961
139,0.0029990673065185547
140,0.002000570297241211
141,0.0029997825622558594
142,0.0025496482849121094
143,0.001998424530029297
144,0.003000020980834961
145,0.0019991397857666016
146,0.003000974655151367
147,0.0029997825622558594
148,0.0030012130737304688
149,0.0019989013671875
150,0.003000020980834961
151,0.003000020980834961
152,0.0019991397857666016
153,0.0030095577239990234
154,0.0019905567169189453
155,0.0030007362365722656
156,0.001999378204345703
157,0.0029997825622558594
158,0.0029997825622558594
159,0.003000497817993164
160,0.0019998550415039062
161,0.0030083656311035156
162,0.001997232437133789
163,0.002994537353515625
164,0.0030002593994140625
165,0.0020122528076171875
166,0.0029973983764648438
167,0.0019986629486083984
168,0.0029942989349365234
169,0.0030024051666259766
170,0.001997709274291992
171,0.0030002593994140625
172,0.0030105113983154297
173,0.0019979476928710938
174,0.0032722949981689453
175,0.002000093460083008
176,0.003000497817993164
177,0.0019996166229248047
178,0.003011941909790039
179,0.0019965171813964844
180,0.001991748809814453
181,0.0030024051666259766
182,0.0020172595977783203
183,0.002986431121826172
184,0.0020024776458740234
185,0.002991199493408203
186,0.0019998550415039062
187,0.003000020980834961
188,0.0020003318786621094
189,0.0029997825622558594
190,0.0020003318786621094
191,0.003000020980834961
192,0.002010822296142578
193,0.0030002593994140625
194,0.002996683120727539
195,0.001991748809814453
