object_id,runtime
0,0.0026099681854248047
1,0.0011725425720214844
2,0.0013480186462402344
3,0.001508951187133789
4,0.0006883144378662109
5,0.0007104873657226562
6,0.0007319450378417969
7,0.0006225109100341797
8,0.0005927085876464844
9,0.0012307167053222656
10,0.0012297630310058594
11,0.0005016326904296875
12,0.001356363296508789
13,0.0006706714630126953
14,0.0010967254638671875
15,0.0008196830749511719
16,0.0006833076477050781
17,0.0009551048278808594
18,0.0007922649383544922
19,0.0010411739349365234
20,0.0011394023895263672
21,0.0005018711090087891
22,0.0006031990051269531
23,0.001041412353515625
24,0.0005574226379394531
25,5.817413330078125e-05
26,0.0006718635559082031
27,0.0007448196411132812
28,0.0007631778717041016
29,0.0006325244903564453
30,0.0011794567108154297
31,0.0007622241973876953
32,0.0011081695556640625
33,0.0006260871887207031
34,0.0011265277862548828
35,0.0005409717559814453
36,0.0013170242309570312
37,0.0007200241088867188
38,0.0005536079406738281
39,0.0011112689971923828
40,0.0006318092346191406
41,0.0013179779052734375
42,0.0008778572082519531
43,0.0005631446838378906
44,0.0009572505950927734
45,0.0006084442138671875
46,0.0012311935424804688
47,0.0006570816040039062
48,0.0012402534484863281
49,0.0005030632019042969
50,0.0013089179992675781
51,0.0006339550018310547
52,0.0016429424285888672
53,0.0006663799285888672
54,0.0005276203155517578
55,0.0010573863983154297
56,0.0007696151733398438
57,0.0005042552947998047
58,0.001081705093383789
59,0.0005872249603271484
60,0.0011401176452636719
61,0.0005249977111816406
62,0.0005218982696533203
63,0.0005385875701904297
64,0.0005540847778320312
65,0.0005457401275634766
66,0.0005352497100830078
67,0.0005369186401367188
68,0.0005419254302978516
69,0.0005311965942382812
70,0.0005064010620117188
71,0.0005147457122802734
72,0.00052642822265625
73,0.0005276203155517578
74,0.0005817413330078125
75,0.0005059242248535156
76,0.0005326271057128906
77,0.0006854534149169922
78,0.0005116462707519531
79,0.0006244182586669922
80,0.0005366802215576172
81,0.0005297660827636719
82,0.0005767345428466797
83,0.000621795654296875
84,0.0007026195526123047
85,0.0005025863647460938
86,0.0005178451538085938
87,0.0005273818969726562
88,0.0005090236663818359
89,0.0013761520385742188
90,0.0005075931549072266
91,0.0005285739898681641
92,0.0005393028259277344
93,0.0005459785461425781
94,0.0005359649658203125
95,0.0010838508605957031
96,0.0005216598510742188
97,0.0005269050598144531
98,0.0005793571472167969
99,0.0006537437438964844
100,0.0005276203155517578
101,0.0010578632354736328
102,0.0005168914794921875
103,0.0005161762237548828
104,0.0005474090576171875
105,0.000522613525390625
106,0.0005390644073486328
107,0.0006327629089355469
108,0.0005245208740234375
109,0.0005905628204345703
110,0.0005476474761962891
111,0.0005309581756591797
112,0.0005176067352294922
113,0.0005257129669189453
114,0.0005316734313964844
115,0.0005242824554443359
116,0.0005271434783935547
117,0.0005221366882324219
118,0.0005679130554199219
119,0.0006780624389648438
120,0.00021767616271972656
121,0.0005023479461669922
122,0.0010271072387695312
123,0.0005309581756591797
124,0.0005364418029785156
125,0.0005257129669189453
126,0.000514984130859375
127,0.0005273818969726562
128,0.0005295276641845703
129,0.0005376338958740234
130,0.0005197525024414062
131,0.0012485980987548828
132,0.0005133152008056641
133,0.0009074211120605469
134,0.0007305145263671875
135,0.0
136,0.0007870197296142578
137,0.0
138,0.001058340072631836
139,0.0005164146423339844
140,0.0010089874267578125
141,0.0
142,0.0009970664978027344
143,0.0
144,0.001010894775390625
145,0.0
146,0.001295328140258789
147,0.0
148,0.0012459754943847656
149,0.0
150,0.0010132789611816406
151,0.0
152,0.0010387897491455078
153,0.0009512901306152344
154,0.0
155,0.0010254383087158203
156,0.0
157,0.0010035037994384766
158,0.0
159,0.0010538101196289062
160,0.0
161,0.0014846324920654297
162,0.0
163,0.0010035037994384766
164,0.0
165,0.001005411148071289
166,0.0
167,0.0009987354278564453
168,0.0009961128234863281
169,0.0
170,0.0
171,0.0014851093292236328
172,0.0005137920379638672
173,0.001054525375366211
174,0.0
175,0.0014247894287109375
176,0.0
177,0.0009913444519042969
178,0.0009951591491699219
179,0.0
180,0.0010595321655273438
181,0.0
182,0.0009441375732421875
183,0.0010423660278320312
184,0.0009539127349853516
185,0.0
186,0.0020318031311035156
187,0.0004839897155761719
188,0.0
189,0.0010030269622802734
190,0.0009944438934326172
191,0.0010485649108886719
192,0.0009515285491943359
193,0.0
194,0.0009999275207519531
195,0.0
196,0.0011849403381347656
197,0.0
198,0.0010039806365966797
199,0.0
200,0.0013570785522460938
201,0.0005066394805908203
202,0.0
203,0.0010104179382324219
204,0.0009279251098632812
205,0.0005025863647460938
206,0.0005292892456054688
207,0.0005292892456054688
208,0.0005300045013427734
209,0.0005216598510742188
210,0.0005118846893310547
211,0.0011599063873291016
212,0.0005102157592773438
213,0.0005106925964355469
214,0.0005297660827636719
215,0.0005171298980712891
216,0.0005326271057128906
217,0.0005164146423339844
218,0.0005300045013427734
219,0.0006046295166015625
220,0.0009415149688720703
221,0.0005135536193847656
222,0.0005333423614501953
223,0.0005228519439697266
224,0.0005159378051757812
225,0.0009126663208007812
226,0.00016951560974121094
227,0.0005028247833251953
228,0.0005352497100830078
229,0.0005538463592529297
230,0.0005481243133544922
231,0.0005247592926025391
232,0.0005271434783935547
233,0.0009086132049560547
234,0.0005033016204833984
235,0.0005199909210205078
236,0.0005135536193847656
237,0.0005207061767578125
238,0.0005373954772949219
239,0.0005311965942382812
240,0.0005383491516113281
241,0.0007598400115966797
242,0.0005021095275878906
243,0.0005154609680175781
244,0.0005266666412353516
245,0.0005178451538085938
246,0.0005166530609130859
247,0.0005128383636474609
248,0.002468585968017578
249,0.0005373954772949219
250,0.0005280971527099609
251,0.0005648136138916016
252,0.0005180835723876953
253,0.0005099773406982422
254,0.0005407333374023438
255,0.0005135536193847656
256,0.0005123615264892578
257,0.0005190372467041016
258,0.0005288124084472656
259,0.0006167888641357422
260,0.0005474090576171875
261,0.0002162456512451172
262,0.0011439323425292969
263,0.0006043910980224609
264,0.0005843639373779297
265,0.0005724430084228516
266,0.0005114078521728516
267,0.0005292892456054688
268,0.0005092620849609375
269,0.0005102157592773438
270,0.0005161762237548828
271,0.0005183219909667969
272,0.0005328655242919922
273,0.0005102157592773438
274,0.000522613525390625
275,0.0008881092071533203
276,0.0010216236114501953
277,0.00011897087097167969
278,0.0010941028594970703
279,0.0005726814270019531
280,0.0005030632019042969
281,0.0005195140838623047
282,0.0
283,0.0007925033569335938
284,0.0005233287811279297
285,0.0009860992431640625
286,0.0006847381591796875
287,0.0009124279022216797
288,0.0013666152954101562
289,0.0001518726348876953
290,0.0006346702575683594
291,0.0011410713195800781
292,7.557868957519531e-05
293,0.0014500617980957031
294,0.0005044937133789062
295,0.0005381107330322266
296,0.0005142688751220703
297,0.0005812644958496094
298,0.0006787776947021484
299,0.0010941028594970703
300,0.0010271072387695312
301,0.0005204677581787109
302,0.0005693435668945312
303,0.0003273487091064453
304,0.0005357265472412109
305,0.00052642822265625
306,0.0005409717559814453
307,0.0005462169647216797
308,0.0006897449493408203
309,0.0005850791931152344
310,0.0005054473876953125
311,0.000537872314453125
312,0.0005180835723876953
313,0.0009064674377441406
314,0.0005204677581787109
315,0.0002818107604980469
316,0.0012981891632080078
317,0.0005450248718261719
318,0.0007131099700927734
319,0.0008478164672851562
320,0.0006382465362548828
321,0.0007050037384033203
322,0.0006480216979980469
323,0.0005044937133789062
324,0.0005381107330322266
325,0.0010426044464111328
326,0.0006046295166015625
327,0.0005030632019042969
328,0.0014150142669677734
329,0.0005421638488769531
330,0.0013246536254882812
331,0.0009047985076904297
332,0.001203298568725586
333,0.0005860328674316406
334,0.00079345703125
335,0.0005829334259033203
336,0.00013184547424316406
337,0.0005235671997070312
338,0.001043081283569336
339,0.0005142688751220703
340,0.0005223751068115234
341,0.0005390644073486328
342,0.0006163120269775391
343,0.0
344,0.0008478164672851562
345,0.0010523796081542969
346,0.0005266666412353516
347,0.000522613525390625
348,0.0005276203155517578
349,0.0008649826049804688
350,0.0005667209625244141
351,0.0005955696105957031
352,0.0005121231079101562
353,0.0005152225494384766
354,0.0005168914794921875
355,0.0006034374237060547
356,0.0005037784576416016
357,0.0005142688751220703
358,0.0015108585357666016
359,0.0
360,0.0007495880126953125
361,0.0005388259887695312
362,0.0005235671997070312
363,0.0006575584411621094
364,0.0005030632019042969
365,0.0005176067352294922
366,0.0005159378051757812
367,0.0005266666412353516
368,0.0005142688751220703
369,0.0005304813385009766
370,0.0005261898040771484
371,0.0007061958312988281
372,0.0005395412445068359
373,0.0005154609680175781
374,0.0005135536193847656
375,0.001068115234375
376,0.0003848075866699219
377,0.0005140304565429688
378,0.0004413127899169922
379,0.0010275840759277344
380,0.0008418560028076172
381,0.0005033016204833984
382,0.0011332035064697266
383,0.0005168914794921875
384,0.0005216598510742188
385,0.0005171298980712891
386,0.0005142688751220703
387,0.0005140304565429688
388,0.0010242462158203125
389,0.0005307197570800781
390,0.0005512237548828125
391,0.0
392,0.0010068416595458984
393,0.0005135536193847656
394,0.0005123615264892578
395,0.0005152225494384766
396,0.0007469654083251953
397,0.0011930465698242188
398,0.0005135536193847656
399,0.00052642822265625
400,0.0005457401275634766
401,0.0007381439208984375
402,0.0005199909210205078
403,0.001168966293334961
404,0.0005095005035400391
405,0.00011658668518066406
406,0.0010254383087158203
407,0.001203775405883789
408,0.0005099773406982422
409,0.0006420612335205078
410,0.0004277229309082031
411,0.0005712509155273438
412,0.0019483566284179688
413,0.0009515285491943359
414,0.00063323974609375
415,0.0005171298980712891
416,0.001043558120727539
417,0.0006399154663085938
418,0.0005042552947998047
419,0.0005483627319335938
420,0.0006105899810791016
421,0.0005481243133544922
422,0.0011546611785888672
423,0.0007061958312988281
424,0.0010287761688232422
425,0.00016641616821289062
426,0.0007119178771972656
427,0.0005397796630859375
428,0.0010342597961425781
429,0.0005342960357666016
430,0.0005471706390380859
431,0.0005271434783935547
432,0.0005154609680175781
433,0.0007448196411132812
434,0.0011951923370361328
435,0.0010030269622802734
436,0.0006597042083740234
